# Group 1 dendrimer: 1 core + 3 junctions + 6 terminals

118 atoms
117 bonds

1 atom types
1 bond types

-200.0 200.0 xlo xhi
-200.0 200.0 ylo yhi
-200.0 200.0 zlo zhi

Masses

1 1.0

Atoms # bond

1 1 1 0.000000 0.000000 0.000000
2 1 1 0.000000 1.200000 0.000000
3 1 1 0.000000 2.400000 0.000000
4 1 1 0.000000 3.600000 0.000000
5 1 1 0.000000 4.800000 0.000000
6 1 1 0.000000 6.000000 0.000000
7 1 1 0.000000 7.200000 0.000000
8 1 1 0.000000 8.400000 0.000000
9 1 1 0.000000 9.600000 0.000000
10 1 1 0.000000 10.800000 0.000000
11 1 1 0.000000 12.000000 0.000000
12 1 1 0.000000 13.200000 0.000000
13 1 1 0.000000 14.400000 0.000000
14 1 1 0.000000 15.600000 0.000000
15 1 1 0.000000 16.800000 0.000000
16 1 1 0.000000 18.000000 0.000000
17 1 1 -0.848528 18.848528 0.000000
18 1 1 -1.697056 19.697056 0.000000
19 1 1 -2.545584 20.545584 0.000000
20 1 1 -3.394113 21.394113 0.000000
21 1 1 -4.242641 22.242641 0.000000
22 1 1 -5.091169 23.091169 0.000000
23 1 1 -5.939697 23.939697 0.000000
24 1 1 -6.788225 24.788225 0.000000
25 1 1 -7.636753 25.636753 0.000000
26 1 1 -8.485281 26.485281 0.000000
27 1 1 -9.333810 27.333810 0.000000
28 1 1 -10.182338 28.182338 0.000000
29 1 1 0.848528 18.848528 0.000000
30 1 1 1.697056 19.697056 0.000000
31 1 1 2.545584 20.545584 0.000000
32 1 1 3.394113 21.394113 0.000000
33 1 1 4.242641 22.242641 0.000000
34 1 1 5.091169 23.091169 0.000000
35 1 1 5.939697 23.939697 0.000000
36 1 1 6.788225 24.788225 0.000000
37 1 1 7.636753 25.636753 0.000000
38 1 1 8.485281 26.485281 0.000000
39 1 1 9.333810 27.333810 0.000000
40 1 1 10.182338 28.182338 0.000000
41 1 1 -1.039230 -0.600000 0.000000
42 1 1 -2.078461 -1.200000 0.000000
43 1 1 -3.117691 -1.800000 0.000000
44 1 1 -4.156922 -2.400000 0.000000
45 1 1 -5.196152 -3.000000 0.000000
46 1 1 -6.235383 -3.600000 0.000000
47 1 1 -7.274613 -4.200000 0.000000
48 1 1 -8.313844 -4.800000 0.000000
49 1 1 -9.353074 -5.400000 0.000000
50 1 1 -10.392305 -6.000000 0.000000
51 1 1 -11.431535 -6.600000 0.000000
52 1 1 -12.470766 -7.200000 0.000000
53 1 1 -13.509996 -7.800000 0.000000
54 1 1 -14.549227 -8.400000 0.000000
55 1 1 -15.588457 -9.000000 0.000000
56 1 1 -15.899040 -10.159111 0.000000
57 1 1 -16.209623 -11.318222 0.000000
58 1 1 -16.520206 -12.477333 0.000000
59 1 1 -16.830789 -13.636444 0.000000
60 1 1 -17.141372 -14.795555 0.000000
61 1 1 -17.451954 -15.954666 0.000000
62 1 1 -17.762537 -17.113777 0.000000
63 1 1 -18.073120 -18.272888 0.000000
64 1 1 -18.383703 -19.431999 0.000000
65 1 1 -18.694286 -20.591110 0.000000
66 1 1 -19.004869 -21.750221 0.000000
67 1 1 -19.315452 -22.909332 0.000000
68 1 1 -16.747568 -8.689417 0.000000
69 1 1 -17.906679 -8.378834 0.000000
70 1 1 -19.065790 -8.068251 0.000000
71 1 1 -20.224901 -7.757669 0.000000
72 1 1 -21.384012 -7.447086 0.000000
73 1 1 -22.543123 -7.136503 0.000000
74 1 1 -23.702234 -6.825920 0.000000
75 1 1 -24.861345 -6.515337 0.000000
76 1 1 -26.020456 -6.204754 0.000000
77 1 1 -27.179567 -5.894171 0.000000
78 1 1 -28.338678 -5.583589 0.000000
79 1 1 -29.497789 -5.273006 0.000000
80 1 1 1.039230 -0.600000 0.000000
81 1 1 2.078461 -1.200000 0.000000
82 1 1 3.117691 -1.800000 0.000000
83 1 1 4.156922 -2.400000 0.000000
84 1 1 5.196152 -3.000000 0.000000
85 1 1 6.235383 -3.600000 0.000000
86 1 1 7.274613 -4.200000 0.000000
87 1 1 8.313844 -4.800000 0.000000
88 1 1 9.353074 -5.400000 0.000000
89 1 1 10.392305 -6.000000 0.000000
90 1 1 11.431535 -6.600000 0.000000
91 1 1 12.470766 -7.200000 0.000000
92 1 1 13.509996 -7.800000 0.000000
93 1 1 14.549227 -8.400000 0.000000
94 1 1 15.588457 -9.000000 0.000000
95 1 1 16.747568 -8.689417 0.000000
96 1 1 17.906679 -8.378834 0.000000
97 1 1 19.065790 -8.068251 0.000000
98 1 1 20.224901 -7.757669 0.000000
99 1 1 21.384012 -7.447086 0.000000
100 1 1 22.543123 -7.136503 0.000000
101 1 1 23.702234 -6.825920 0.000000
102 1 1 24.861345 -6.515337 0.000000
103 1 1 26.020456 -6.204754 0.000000
104 1 1 27.179567 -5.894171 0.000000
105 1 1 28.338678 -5.583589 0.000000
106 1 1 29.497789 -5.273006 0.000000
107 1 1 15.899040 -10.159111 0.000000
108 1 1 16.209623 -11.318222 0.000000
109 1 1 16.520206 -12.477333 0.000000
110 1 1 16.830789 -13.636444 0.000000
111 1 1 17.141372 -14.795555 0.000000
112 1 1 17.451954 -15.954666 0.000000
113 1 1 17.762537 -17.113777 0.000000
114 1 1 18.073120 -18.272888 0.000000
115 1 1 18.383703 -19.431999 0.000000
116 1 1 18.694286 -20.591110 0.000000
117 1 1 19.004869 -21.750221 0.000000
118 1 1 19.315452 -22.909332 0.000000

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 16 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 1 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 55 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
